,Country,Region,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
625,Finland,Western Europe,98.62756157,71.6284252,96.53284672,86.41542507,2019
626,Denmark,Western Europe,95.45027261,73.92694929,95.68126521,87.29184926,2019
627,Norway,Western Europe,94.58544839,79.5396244,96.22871046,90.09640666,2019
628,Iceland,Western Europe,93.45741681,73.76658714,98.78345499,89.92112182,2019
629,Netherlands,Western Europe,93.34461365,74.62185192,92.57907543,87.55477651,2019
630,Switzerland,Western Europe,93.19420944,77.61527864,92.82238443,92.19982472,2019
631,Sweden,Western Europe,90.61853732,74.14076548,90.45012165,88.4312007,2019
632,New Zealand,Australia and New Zealand,89.94171837,69.6506254,94.7080292,89.92112182,2019
633,Canada,North America,89.3965031,72.96477641,91.54501217,91.06047327,2019
634,Austria,Western Europe,88.79488626,73.55277095,89.72019465,89.04469763,2019
635,Australia,Australia and New Zealand,88.45647678,73.33895475,94.16058394,90.79754601,2019
636,Costa Rica,Latin America and Caribbean,87.30964467,55.27148631,87.65206813,84.39964943,2019
637,Israel,Middle East and Northern Africa,86.78322993,68.20736608,88.50364964,90.18404908,2019
638,Luxembourg,Western Europe,85.86200414,86.00756428,89.96350365,88.69412796,2019
639,United Kingdom,Western Europe,85.18518519,71.25424685,93.55231144,87.29184926,2019
640,Ireland,Western Europe,84.56476781,80.12761893,94.46472019,87.55477651,2019
641,Germany,Western Europe,83.88794886,73.3924088,88.44282238,86.50306748,2019
642,Belgium,Western Europe,82.72231622,72.48368997,91.48418491,86.41542507,2019
643,United States,North America,82.13949991,76.59965172,88.62530414,76.59947415,2019
644,Czech Republic,Central and Eastern Europe,81.38747885,67.83318774,90.45012165,80.63102542,2019
645,United Arab Emirates,Middle East and Northern Africa,80.87986464,80.34143513,79.6836983,72.30499562,2019
646,Malta,Western Europe,79.01861252,69.49026325,92.45742092,87.55477651,2019
647,Mexico,Latin America and Caribbean,76.55574356,57.19583206,80.47445255,75.4601227,2019
648,France,Western Europe,76.49934198,70.77316042,89.5377129,91.58632778,2019
649,Taiwan,Eastern Asia,73.75446513,73.12513856,86.98296837,80.1051709,2019
650,Chile,Latin America and Caribbean,73.71686407,61.95324239,83.27250608,80.63102542,2019
651,Guatemala,Latin America and Caribbean,73.56645986,42.76323892,77.18978102,65.38124452,2019
652,Saudi Arabia,Middle East and Northern Africa,72.41962775,74.99603026,82.54257908,69.67572305,2019
653,Qatar,Middle East and Northern Africa,72.40082722,90.01661793,79.86618005,76.33654689,2019
654,Spain,Western Europe,72.02481669,68.74190657,90.2676399,93.0762489,2019
655,Panama,Latin America and Caribbean,71.40439932,61.4187019,87.71289538,79.75460123,2019
656,Brazil,Latin America and Caribbean,71.00958827,53.66786485,87.53041363,70.28921998,2019
657,Uruguay,Latin America and Caribbean,70.87798458,60.08235069,89.11192214,78.08939527,2019
658,Singapore,Southeastern Asia,70.29516826,84.02976448,88.99026764,100,2019
659,El Salvador,Latin America and Caribbean,70.12596353,42.44251463,75.54744526,69.14986854,2019
660,Italy,Western Europe,69.56194773,69.16953896,90.51094891,91.06047327,2019
661,Bahrain,Middle East and Northern Africa,69.1107351,72.80441427,83.21167883,76.33654689,2019
662,Slovakia,Central and Eastern Europe,69.09193457,66.60374462,91.48418491,77.21297108,2019
663,Trinidad & Tobago,-,68.97913142,65.80193389,89.84184915,62.4890447,2019
664,Poland,Central and Eastern Europe,68.79112615,64.46558268,87.46958637,77.47589833,2019
665,Uzbekistan,Central and Eastern Europe,68.64072194,39.82326625,93.00486618,66.25766871,2019
666,Lithuania,Central and Eastern Europe,68.17070878,66.17611223,92.15328467,71.69149869,2019
667,Colombia,Latin America and Caribbean,67.71949615,52.65223792,85.76642336,73.70727432,2019
668,Slovenia,Central and Eastern Europe,67.58789246,67.24519321,92.63990268,83.52322524,2019
669,Nicaragua,Latin America and Caribbean,67.34348562,37.09710977,80.59610706,73.18141981,2019
670,Kosovo,Central and Eastern Europe,67.24948299,47.14647091,74.93917275,66.43295355,2019
671,Argentina,Latin America and Caribbean,66.98627562,58.37182113,87.10462287,77.21297108,2019
672,Romania,Central and Eastern Europe,66.68546719,62.11360453,74.93917275,72.30499562,2019
673,Cyprus,Western Europe,66.23425456,67.51246345,74.39172749,91.32340053,2019
674,Ecuador,Latin America and Caribbean,65.89584508,48.75009237,79.8053528,76.07361963,2019
675,Kuwait,Middle East and Northern Africa,65.7642414,80.18107298,80.23114355,70.8150745,2019
676,Thailand,Southeastern Asia,65.51983456,56.12675109,85.70559611,72.56792287,2019
677,Latvia,Central and Eastern Europe,64.24139876,63.44995575,89.11192214,71.16564417,2019
678,South Korea,Eastern Asia,63.39537507,69.5437173,74.14841849,90.79754601,2019
679,Estonia,Central and Eastern Europe,63.35777402,66.12265818,92.94403893,76.59947415,2019
680,Jamaica,Latin America and Caribbean,63.30137244,44.42031443,89.9026764,72.83085013,2019
681,Mauritius,Sub-Saharan Africa,63.26377139,59.86853449,85.27980535,69.93865031,2019
682,Japan,Eastern Asia,63.22617033,70.93352256,86.31386861,95.3549518,2019
683,Honduras,Latin America and Caribbean,62.73735665,34.31749924,75.18248175,72.56792287,2019
684,Kazakhstan,Central and Eastern Europe,61.7785298,62.70159907,91.72749392,63.8913234,2019
685,Bolivia,Latin America and Caribbean,61.21451401,41.48034175,73.54014599,61.87554777,2019
686,Hungary,Central and Eastern Europe,60.81970295,64.19831243,85.76642336,72.56792287,2019
687,Paraguay,Latin America and Caribbean,60.53769506,45.7032116,89.72019465,68.09815951,2019
688,Northern Cyprus,-,60.0676819,67.51246345,76.15571776,91.32340053,2019
689,Peru,Latin America and Caribbean,59.67287084,51.31588671,77.49391727,74.84662577,2019
690,Portugal,Western Europe,59.59766873,65.26739341,87.04379562,87.55477651,2019
691,Pakistan,Southern Asia,58.84564768,36.18839094,53.89294404,46.88869413,2019
692,Russia,Central and Eastern Europe,58.75164505,63.23613956,88.32116788,63.62839614,2019
693,Philippines,Southeastern Asia,58.4320361,43.13741726,78.64963504,57.58106924,2019
694,Serbia,Central and Eastern Europe,57.90562136,53.66786485,84.12408759,74.84662577,2019
695,Moldova,Central and Eastern Europe,56.5143824,36.61602333,80.77858881,64.76774759,2019
696,Libya,Middle East and Northern Africa,56.4391803,55.80602679,79.25790754,58.98334794,2019
697,Montenegro,Central and Eastern Europe,56.40157924,56.18020513,82.78588808,76.33654689,2019
698,Tajikistan,Central and Eastern Europe,55.34874976,26.35284599,66.78832117,62.92725679,2019
699,Croatia,Central and Eastern Europe,54.69073134,61.73942619,77.00729927,80.1051709,2019
700,Hong Kong,Eastern Asia,54.65313029,76.86692196,77.67639903,98.33479404,2019
701,Dominican Republic,Latin America and Caribbean,54.55912766,54.25585938,85.2189781,68.27344435,2019
702,Bosnia and Herzegovina,Central and Eastern Europe,53.82590713,50.51407598,73.72262774,74.057844,2019
703,Turkey,Middle East and Northern Africa,53.58150028,63.23613956,82.72506083,70.8150745,2019
704,Malaysia,Southeastern Asia,52.94228238,65.26739341,71.22871046,72.56792287,2019
705,Belarus,Central and Eastern Europe,52.64147396,57.03546991,89.11192214,69.14986854,2019
706,Greece,Western Europe,51.96465501,63.12923146,70.3163017,87.55477651,2019
707,Mongolia,Eastern Asia,51.92705396,50.67443812,93.12652068,58.45749343,2019
708,North Macedonia,-,51.72024817,52.54532983,78.71046229,73.44434706,2019
709,Nigeria,Sub-Saharan Africa,51.55104343,37.20401786,67.57907543,21.47239264,2019
710,Kyrgyzstan,Central and Eastern Europe,51.47584132,29.45318081,87.46958637,63.36546889,2019
711,Turkmenistan,Central and Eastern Europe,51.21263395,56.23365918,93.55231144,57.58106924,2019
712,Algeria,Middle East and Northern Africa,50.535815,53.56095675,70.55961071,68.79929886,2019
713,Morocco,Middle East and Northern Africa,50.47941342,42.81669297,47.56690998,68.5363716,2019
714,Azerbaijan,Central and Eastern Europe,50.47941342,55.75257275,69.76885645,67.39702016,2019
715,Lebanon,Middle East and Northern Africa,50.27260763,52.75914602,74.45255474,71.42857143,2019
716,Indonesia,Southeastern Asia,50.178605,49.7657193,73.17518248,57.84399649,2019
717,China,Eastern Asia,50.15980447,55.00421606,68.43065693,78.26468011,2019
718,Vietnam,Southeastern Asia,49.85899605,39.60945005,81.87347932,74.58369851,2019
719,Bhutan,Southern Asia,48.1105471,43.45814156,80.35279805,52.93602103,2019
720,Cameroon,Sub-Saharan Africa,47.39612709,29.34627271,55.35279805,29.00964067,2019
721,Bulgaria,Central and Eastern Europe,46.77570972,58.37182113,92.03163017,71.42857143,2019
722,Ghana,Sub-Saharan Africa,46.49370182,32.66042373,52.79805353,42.5942156,2019
723,Ivory Coast,Sub-Saharan Africa,45.51607445,30.41535368,49.14841849,20.33304119,2019
724,Nepal,Southern Asia,44.93325813,23.8405057,74.57420925,59.33391762,2019
725,Jordan,Middle East and Northern Africa,44.80165445,44.74103872,74.513382,71.42857143,2019
726,Benin,Sub-Saharan Africa,44.36924234,21.00744112,26.58150852,34.79404032,2019
727,Congo (Brazzaville),Sub-Saharan Africa,43.03440496,35.97457474,48.60097324,44.52234882,2019
728,Gabon,Sub-Saharan Africa,42.78999812,56.50092943,71.95863747,50.04382121,2019
729,Laos,Southeastern Asia,42.73359654,40.83889317,62.65206813,48.29097283,2019
730,South Africa,Sub-Saharan Africa,41.34235759,51.31588671,82.17761557,41.10429448,2019
731,Albania,Central and Eastern Europe,41.28595601,50.62098407,51.58150852,76.59947415,2019
732,Venezuela,Latin America and Caribbean,41.06034969,51.31588671,86.80048662,70.55214724,2019
733,Cambodia,Southeastern Asia,40.928746,30.68262393,68.24817518,55.82822086,2019
734,Palestinian Territories,Middle East and Northern Africa,40.8535439,35.11930997,75.85158151,58.89570552,2019
735,Senegal,Sub-Saharan Africa,40.571536,24.05432189,68.97810219,50.04382121,2019
736,Somalia,-,40.32712916,0,42.45742092,23.48816827,2019
737,Namibia,-,39.78191389,46.98610877,79.86618005,41.80543383,2019
738,Niger,Sub-Saharan Africa,39.5751081,7.376658714,47.08029197,32.07712533,2019
739,Burkina Faso,Sub-Saharan Africa,38.80428652,17.6932901,64.23357664,33.30411919,2019
740,Armenia,Central and Eastern Europe,38.27787178,45.43594136,64.17274939,71.42857143,2019
741,Iran,Middle East and Northern Africa,38.07106599,58.79945352,51.21654501,68.79929886,2019
742,Guinea,Sub-Saharan Africa,37.80785862,20.31253849,50.42579075,32.8659071,2019
743,Georgia,Central and Eastern Europe,37.52585072,47.36028711,40.51094891,65.90709904,2019
744,Gambia,-,37.46944914,16.46384699,57.11678832,37.5109553,2019
745,Kenya,Sub-Saharan Africa,37.33784546,27.36847291,59.79318735,50.9202454,2019
746,Mauritania,Sub-Saharan Africa,36.98063546,30.46880773,70.98540146,42.85714286,2019
747,Mozambique,Sub-Saharan Africa,36.52942282,10.90462593,59.9756691,34.18054338,2019
748,Tunisia,Middle East and Northern Africa,36.43542019,49.23117881,60.82725061,71.42857143,2019
749,Bangladesh,Southern Asia,36.34141756,30.04117534,56.44768856,63.36546889,2019
750,Iraq,Middle East and Northern Africa,35.98420756,55.75257275,59.6107056,50.30674847,2019
751,Congo (Kinshasa),Sub-Saharan Africa,35.62699756,5.024680573,68.43065693,31.28834356,2019
752,Mali,Sub-Saharan Africa,35.10058282,20.57980873,67.21411192,26.99386503,2019
753,Sierra Leone,Sub-Saharan Africa,34.79977439,14.32568504,51.15571776,21.20946538,2019
754,Sri Lanka,Southern Asia,34.64937018,50.72789217,76.94647202,72.83085013,2019
755,Myanmar,Southeastern Asia,34.53656702,37.95237454,71.83698297,48.64154251,2019
756,Chad,Sub-Saharan Africa,34.34856176,18.70891703,46.59367397,16.82734443,2019
757,Ukraine,Central and Eastern Europe,34.01015228,43.8323199,84.54987835,64.76774759,2019
758,Ethiopia,Sub-Saharan Africa,33.14532807,17.96056035,62.83454988,46.62576687,2019
759,Swaziland,Sub-Saharan Africa,31.75408911,43.35123346,69.89051095,0,2019
760,Uganda,Sub-Saharan Africa,31.32167701,17.74674415,65.0243309,38.82559159,2019
761,Egypt,Middle East and Northern Africa,30.8892649,48.80354642,63.19951338,56.44171779,2019
762,Zambia,Sub-Saharan Africa,29.78003384,30.89644012,64.35523114,37.33567046,2019
763,Togo,Sub-Saharan Africa,29.36642226,14.69986338,34.79318735,35.93339176,2019
764,India,Southern Asia,28.05038541,40.35780673,46.53284672,51.53374233,2019
765,Liberia,Sub-Saharan Africa,27.29836435,3.902145552,56.08272506,38.82559159,2019
766,Comoros,Sub-Saharan Africa,27.2607633,14.64640933,46.04622871,44.25942156,2019
767,Madagascar,Sub-Saharan Africa,26.50874224,14.64640933,55.71776156,48.64154251,2019
768,Lesotho,Sub-Saharan Africa,24.04587328,26.13902979,71.10705596,14.72392638,2019
769,Burundi,Sub-Saharan Africa,23.53825907,2.458886238,27.18978102,33.30411919,2019
770,Zimbabwe,Sub-Saharan Africa,21.43260011,19.56418181,67.76155718,37.9491674,2019
771,Haiti,Latin America and Caribbean,20.19176537,17.26565771,41.84914842,39.3514461,2019
772,Botswana,Sub-Saharan Africa,18.14250799,55.64566465,69.64720195,47.15162138,2019
773,Syria,Middle East and Northern Africa,17.6536943,33.08805612,22.99270073,38.56266433,2019
774,Malawi,Sub-Saharan Africa,16.67606693,10.20972329,34.06326034,43.38299737,2019
775,Yemen,Middle East and Northern Africa,16.11205114,15.34131196,70.74209246,40.57843996,2019
776,Rwanda,Sub-Saharan Africa,15.24722692,19.19000347,43.24817518,53.81244522,2019
777,Tanzania,Sub-Saharan Africa,13.3107727,25.44412716,53.83211679,43.73356705,2019
778,Afghanistan,Southern Asia,12.78435796,18.70891703,31.44768856,31.63891323,2019
779,Central African Republic,Sub-Saharan Africa,10.52829479,1.389805265,0,9.202453988,2019
780,South Sudan,-,6.204173717,16.35693889,34.9756691,25.85451358,2019
781,Finland,Western Europe,99.37394407,68.69858254,91.21203802,84.24815118,2020
782,Denmark,Western Europe,96.30757364,70.93077096,91.45068139,85.83107502,2020
783,Switzerland,Western Europe,94.69636787,74.34251443,89.56225103,91.19484531,2020
784,Iceland,Western Europe,93.65482068,70.90688149,94.13427536,87.71633707,2020
785,Norway,Western Europe,93.34461207,76.12964791,90.94723242,88.34985968,2020
786,Netherlands,Western Europe,92.60951726,71.57210291,89.02955809,85.51054724,2020
787,Sweden,Western Europe,90.81594076,70.67882615,87.18659988,86.45665741,2020
788,New Zealand,North America and ANZ,89.8025968,66.40692227,90.46340511,88.35567914,2020
789,Austria,Western Europe,89.70107058,70.41424524,87.43582269,87.72423558,2020
790,Luxembourg,Western Europe,88.63508537,82.14155629,84.39953887,86.45422305,2020
791,Canada,North America and ANZ,88.53355913,69.57833751,87.310943,89.61454382,2020
792,Australia,North America and ANZ,88.35870987,70.04599468,89.85074623,89.62381104,2020
793,United Kingdom,Western Europe,87.26264781,68.05026661,88.67670152,85.51271516,2020
794,Israel,Middle East and North Africa,86.58770673,65.024909,85.35625146,88.34819851,2020
795,Costa Rica,Latin America and Caribbean,86.45233839,52.44417937,83.62856515,82.35191376,2020
796,Ireland,Western Europe,85.93156481,77.34195623,89.45233777,85.51013979,2020
797,Germany,Western Europe,85.59503557,70.24848466,83.24475328,85.19849264,2020
798,United States,North America and ANZ,83.03440479,73.44515939,85.44931302,72.88501411,2020
799,Czech Republic,Central and Eastern Europe,82.49483204,64.80353809,85.47972445,78.40179229,2020
800,Belgium,Western Europe,81.60368712,69.26804231,85.07771217,84.56627073,2020
801,United Arab Emirates,Middle East and North Africa,80.23688842,76.49736318,76.10529155,69.04596301,2020
802,Malta,Western Europe,79.89847657,66.95190629,87.77110243,85.19211429,2020
803,France,Western Europe,77.84921532,67.78664792,88.73717628,90.24664566,2020
804,Mexico,Latin America and Caribbean,74.111678,54.75765814,74.59449507,72.88352533,2020
805,Taiwan Province of China,East Asia,73.93118989,70.95867488,82.58884842,76.98843085,2020
806,Uruguay,Latin America and Caribbean,73.64354565,57.24931054,86.68376727,75.10332033,2020
807,Saudi Arabia,Middle East and North Africa,73.01184176,71.32526227,79.68066381,66.59229947,2020
808,Spain,Western Europe,72.90655926,65.77709214,86.44155633,92.14225092,2020
809,Guatemala,Latin America and Caribbean,72.86896093,40.29450169,71.42743637,61.8713922,2020
810,Italy,Western Europe,72.6527571,66.09037589,81.95231144,89.61480508,2020
811,Singapore,Southeast Asia,72.45910869,81.22770999,84.88180718,99.72079606,2020
812,Brazil,Latin America and Caribbean,72.43090545,50.92459628,82.93577354,67.14452787,2020
813,Slovenia,Central and Eastern Europe,72.2015413,64.60736933,89.09231697,81.73076652,2020
814,El Salvador,Latin America and Caribbean,71.91765332,40.03389701,69.91469659,65.97107905,2020
815,Kosovo,Central and Eastern Europe,71.48336306,44.92713049,72.01720328,58.95785863,2020
816,Panama,Latin America and Caribbean,71.09983143,58.67478868,83.70737816,76.99794356,2020
817,Slovakia,Central and Eastern Europe,70.64485939,63.86891196,86.63815012,74.79975977,2020
818,Uzbekistan,Commonwealth of Independent States,70.21244277,37.23892063,87.22749647,62.81364706,2020
819,Chile,Latin America and Caribbean,69.66534854,58.63869009,80.49190335,77.93697003,2020
820,Bahrain,Middle East and North Africa,69.64279314,69.31345073,80.00752494,73.51764873,2020
821,Lithuania,Central and Eastern Europe,69.42094149,63.80059544,87.15728339,69.71263655,2020
822,Trinidad and Tobago,Latin America and Caribbean,68.97724715,62.41516667,85.60378473,57.7413284,2020
823,Poland,Central and Eastern Europe,68.87196467,62.50003187,79.70801527,76.07699176,2020
824,Colombia,Latin America and Caribbean,68.44143961,49.83006247,81.17098297,70.99212524,2020
825,Cyprus,Western Europe,68.35871254,64.82903974,69.90089757,89.93204181,2020
826,Nicaragua,Latin America and Caribbean,67.94698665,33.1432819,77.30004562,70.3850355,2020
827,Romania,Central and Eastern Europe,67.69505813,59.89000276,72.65438564,69.43863804,2020
828,Kuwait,Middle East and North Africa,67.28896212,76.16312752,75.71653437,68.05161551,2020
829,Mauritius,Sub-Saharan Africa,67.27391921,57.39168502,84.89457652,66.90529439,2020
830,Kazakhstan,Commonwealth of Independent States,66.45797992,60.00720696,88.39827822,61.24355311,2020
831,Estonia,Central and Eastern Europe,65.77928259,63.74081126,88.39613911,73.84881753,2020
832,Philippines,Southeast Asia,65.48223429,41.43333833,75.75314556,52.77734277,2020
833,Hungary,Central and Eastern Europe,65.3769518,62.23692928,86.55774915,70.70936626,2020
834,Thailand,Southeast Asia,65.34686597,53.82979293,81.96590736,69.57544663,2020
835,Argentina,Latin America and Caribbean,64.89377654,54.97565177,83.48805918,74.47622305,2020
836,Honduras,Latin America and Caribbean,64.48956313,32.0063378,72.18151484,69.41191779,2020
837,Latvia,Central and Eastern Europe,64.42940043,61.01220792,86.0339896,68.17725013,2020
838,Ecuador,Latin America and Caribbean,63.96315071,45.61680853,74.27175262,73.51776889,2020
839,Portugal,Western Europe,63.69430562,62.47713649,81.47994824,85.82956012,2020
840,Jamaica,Latin America and Caribbean,63.29761369,41.64382546,85.66235973,69.10027064,2020
841,South Korea,East Asia,62.97047955,66.56636159,68.95137092,89.61810657,2020
842,Japan,East Asia,62.94040267,67.71153221,81.04249945,94.02991595,2020
843,Peru,Latin America and Caribbean,61.54916595,49.10017256,73.5040129,72.25628177,2020
844,Serbia,Central and Eastern Europe,61.19947641,52.82231957,80.7450708,72.60326854,2020
845,Bolivia,Latin America and Caribbean,60.62229635,39.073645,69.48604343,58.0583404,2020
846,Pakistan,South Asia,59.60330457,32.97042909,53.10094775,41.18608606,2020
847,Paraguay,Latin America and Caribbean,59.58074916,48.00124514,83.22369586,64.49339579,2020
848,Dominican Republic,Latin America and Caribbean,59.52622531,52.55558488,80.83265773,65.02205925,2020
849,Bosnia and Herzegovina,Central and Eastern Europe,59.24233732,49.0919556,73.23519015,71.33463514,2020
850,Moldova,Commonwealth of Independent States,57.99022516,37.84101886,75.26229915,62.51528948,2020
851,Tajikistan,Commonwealth of Independent States,57.01635317,25.38397083,74.11056624,59.64897476,2020
852,Montenegro,Central and Eastern Europe,56.83587404,53.99661126,76.98649039,73.53452191,2020
853,Russia,Commonwealth of Independent States,56.83399143,60.24269236,83.85913072,59.6359255,2020
854,Kyrgyzstan,Commonwealth of Independent States,56.74939071,27.43160059,81.57157403,59.65345162,2020
855,Belarus,Commonwealth of Independent States,56.71930487,54.46189796,84.37587105,65.95868273,2020
856,North Cyprus,Western Europe,56.63658676,64.82903974,71.96405943,89.93204181,2020
857,Greece,Western Europe,56.25117251,60.29991486,71.10544799,85.83976757,2020
858,Hong Kong S.A.R. of China,East Asia,56.16468919,73.59265077,75.64381235,99.61705995,2020
859,Croatia,Central and Eastern Europe,56.05753307,59.28183814,79.76063704,78.92862209,2020
860,Libya,Middle East and North Africa,55.75860216,54.62542822,72.7666483,53.95500727,2020
861,Mongolia,East Asia,55.14570639,48.36911334,88.74273796,53.96916407,2020
862,Malaysia,Southeast Asia,53.79395059,62.45686644,71.41133151,69.10708782,2020
863,Vietnam,Southeast Asia,53.21488793,38.38494512,76.22109276,71.79088493,2020
864,Indonesia,Southeast Asia,51.93833775,47.66608232,70.24336326,53.50017844,2020
865,Ivory Coast,Sub-Saharan Africa,50.95507067,28.70987094,48.64521052,13.57953663,2020
866,Benin,Sub-Saharan Africa,50.62981914,19.57726223,21.4372528,28.75223067,2020
867,Maldives,South Asia,50.28388584,50.13264414,85.29729939,80.14369492,2020
868,Congo (Brazzaville),Sub-Saharan Africa,50.22372314,33.86938031,46.08491551,40.14909062,2020
869,Azerbaijan,Commonwealth of Independent States,49.66723382,52.93408514,71.81344532,64.07835732,2020
870,Macedonia,Central and Eastern Europe,49.57322905,49.99942013,71.96919325,70.37634812,2020
871,Ghana,Sub-Saharan Africa,49.35137738,30.78218033,58.78150608,37.8757454,2020
872,Nepal,South Asia,49.14833388,23.73629019,66.95798717,58.62220771,2020
873,Turkey,Middle East and North Africa,49.0468166,60.25175998,72.81990091,68.47811516,2020
874,China,East Asia,48.89828797,52.9480212,68.86135487,76.00775942,2020
875,Turkmenistan,Commonwealth of Independent States,48.80804839,53.93318856,91.87815979,53.67642743,2020
876,Bulgaria,Central and Eastern Europe,48.477158,55.94258505,88.84299988,68.16624864,2020
877,Morocco,Middle East and North Africa,48.35119374,40.55142318,39.24625779,65.30209658,2020
878,Cameroon,Sub-Saharan Africa,48.16506678,26.93859791,54.72788625,23.68006599,2020
879,Venezuela,Latin America and Caribbean,47.56908757,41.17237363,82.02839799,67.22397283,2020
880,Algeria,Middle East and North Africa,46.66478235,50.4529246,69.52576539,65.33028475,2020
881,Senegal,Sub-Saharan Africa,46.20793668,26.94414494,58.06529319,45.43312068,2020
882,Guinea,Sub-Saharan Africa,45.61571371,20.84749239,45.70352555,29.24235215,2020
883,Niger,Sub-Saharan Africa,44.86933222,5.790694837,42.81022762,26.18898799,2020
884,Laos,Southeast Asia,44.4745229,38.20327951,60.06033388,42.62736915,2020
885,Albania,Central and Eastern Europe,44.36360154,48.46427609,50.5160531,74.1743759,2020
886,Cambodia,Southeast Asia,43.71874631,29.11294247,65.17189988,51.52535793,2020
887,Bangladesh,South Asia,43.42545424,29.72880474,52.84675067,60.90626705,2020
888,Gabon,Sub-Saharan Africa,43.3596527,52.81497241,67.29911861,45.79972323,2020
889,South Africa,Sub-Saharan Africa,43.0738821,48.22305892,76.58675493,35.67345039,2020
890,Iraq,Middle East and North Africa,42.52303164,52.49287585,61.5247337,46.39357564,2020
891,Lebanon,Middle East and North Africa,42.27298573,47.53307817,72.53609002,69.1210461,2020
892,Burkina Faso,Sub-Saharan Africa,42.22034448,16.16812016,56.53198905,27.41751753,2020
893,Gambia,Sub-Saharan Africa,41.88005003,13.73718547,53.69091776,30.95949877,2020
894,Mali,Sub-Saharan Africa,41.47960184,18.84055559,59.19353589,20.59434899,2020
895,Nigeria,Sub-Saharan Africa,41.38184082,34.5260694,60.01933936,14.70954741,2020
896,Armenia,Commonwealth of Independent States,40.49256954,43.20489808,62.93046794,67.99800789,2020
897,Georgia,Commonwealth of Independent States,40.41360767,45.2861668,44.4765146,60.8814745,2020
898,Iran,Middle East and North Africa,40.40985144,55.02145526,53.90943911,65.6488901,2020
899,Jordan,Middle East and North Africa,39.67663025,41.97100705,69.35027974,68.15291201,2020
900,Mozambique,Sub-Saharan Africa,39.4923859,9.554449674,58.10236484,28.41574391,2020
901,Kenya,Sub-Saharan Africa,38.72908785,25.46622501,55.05339142,47.0037475,2020
902,Namibia,Sub-Saharan Africa,38.50536257,44.90578357,75.77482658,35.65917353,2020
903,Ukraine,Commonwealth of Independent States,38.30983155,41.71738951,80.37204872,61.2335128,2020
904,Liberia,Sub-Saharan Africa,38.2571903,9.306510607,56.00571344,34.38074268,2020
905,Palestinian Territories,Middle East and North Africa,38.16131188,31.42131713,72.6736955,53.79724566,2020
906,Uganda,Sub-Saharan Africa,35.89020793,16.69570007,64.01018212,33.15614934,2020
907,Chad,Sub-Saharan Africa,35.71535868,16.15849014,44.95853273,9.530595968,2020
908,Tunisia,Middle East and North Africa,35.14194384,46.75853815,53.05156363,68.46246442,2020
909,Mauritania,Sub-Saharan Africa,34.81105347,28.84834247,67.72041174,37.26422577,2020
910,Sri Lanka,South Asia,33.9161523,48.00103801,72.68492032,69.41601332,2020
911,Congo (Kinshasa),Sub-Saharan Africa,33.61533879,3.340208155,50.67244641,24.29553497,2020
912,Swaziland,Sub-Saharan Africa,33.56082391,44.23534963,64.77099702,18.89446345,2020
913,Myanmar,Southeast Asia,33.5589413,36.24670556,66.79916466,43.42182962,2020
914,Comoros,Sub-Saharan Africa,33.19420884,22.21661307,43.99226314,38.33333252,2020
915,Togo,Sub-Saharan Africa,31.28783736,14.33189993,33.31039288,30.03778948,2020
916,Ethiopia,Sub-Saharan Africa,31.2690382,16.84474151,60.89436022,42.40545548,2020
917,Madagascar,Sub-Saharan Africa,30.88174136,13.07235908,50.10306253,43.8752872,2020
918,Egypt,Middle East and North Africa,30.61477889,46.78453039,59.76517853,52.31475118,2020
919,Sierra Leone,Sub-Saharan Africa,26.38465776,12.85892642,45.49786776,17.87501893,2020
920,Burundi,Sub-Saharan Africa,23.54389972,0,24.54837415,25.87316696,2020
921,Zambia,Sub-Saharan Africa,23.24496881,28.69593809,54.50348425,31.86619982,2020
922,Haiti,Latin America and Caribbean,22.51926909,15.22020797,39.33524057,32.81040578,2020
923,Lesotho,Sub-Saharan Africa,21.2408363,24.31831754,66.23722774,8.84617099,2020
924,India,South Asia,19.74619073,39.05225349,39.18483309,47.37687467,2020
925,Malawi,Sub-Saharan Africa,19.08253632,9.436495886,32.26083273,39.10283059,2020
926,Yemen,Middle East and North Africa,18.88324905,20.99149979,71.62269592,36.37161876,2020
927,Botswana,Sub-Saharan Africa,17.97142237,53.32303262,66.03982908,43.30427108,2020
928,Tanzania,Sub-Saharan Africa,17.92066373,24.43721993,53.08239927,38.79735802,2020
929,Central African Republic,Sub-Saharan Africa,17.9150204,2.19546907,0,0,2020
930,Rwanda,Sub-Saharan Africa,14.83925488,18.34771065,31.80512908,50.16505565,2020
931,Zimbabwe,Sub-Saharan Africa,14.59296969,22.74811988,63.73693619,32.86920342,2020
932,South Sudan,Sub-Saharan Africa,5.519836135,15.45265536,33.65441034,18.30052875,2020
933,Afghanistan,South Asia,0.825343392,16.07394514,21.68089045,23.31739974,2020
934,Finland,Western Europe,100,77.29455435,67.27493917,64.94303243,2021
935,Denmark,Western Europe,95.82628314,80.28798108,67.39659367,66.87116564,2021
936,Switzerland,Western Europe,94.90505734,83.70904019,65.63260341,71.51621385,2021
937,Iceland,Western Europe,94.58544839,79.2189001,71.28953771,67.65994741,2021
938,Netherlands,Western Europe,92.89340102,80.23452703,65.63260341,65.99474145,2021
939,Norway,Western Europe,91.53976311,82.47959707,67.39659367,68.5363716,2021
