,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
687,0.6053769505546157,0.4570321159845834,0.8972019464720196,0.6809815950920246,2019
688,0.6006768189509307,0.6751246344895073,0.7615571776155718,0.9132340052585451,2019
689,0.5967287084038354,0.5131588670704094,0.7749391727493918,0.7484662576687117,2019
690,0.5959766873472457,0.652673934055177,0.8704379562043797,0.8755477651183172,2019
691,0.5884564767813498,0.36188390938194503,0.5389294403892945,0.46888694127957936,2019
692,0.587516450460613,0.6323613955669733,0.8832116788321168,0.6362839614373357,2019
693,0.5843203609701073,0.431374172631063,0.7864963503649635,0.5758106923751096,2019
694,0.5790562135739801,0.5366786484778032,0.8412408759124088,0.7484662576687117,2019
695,0.5651438240270729,0.36616023327419844,0.807785888077859,0.6476774758983348,2019
696,0.5643918029704833,0.5580602679390703,0.7925790754257908,0.5898334794040316,2019
697,0.5640157924421884,0.561802051344792,0.8278588807785888,0.7633654688869412,2019
698,0.5534874976499342,0.2635284598601165,0.6678832116788322,0.6292725679228747,2019
699,0.5469073134047755,0.6173942619440864,0.7700729927007299,0.8010517090271692,2019
700,0.5465313028764806,0.7686692196325507,0.7767639902676399,0.9833479404031552,2019
701,0.5455912765557436,0.5425585938296515,0.8521897810218979,0.6827344434706398,2019
702,0.5382590712539952,0.5051407597724342,0.7372262773722628,0.740578439964943,2019
703,0.5358150028200791,0.6323613955669733,0.8272506082725062,0.708150744960561,2019
704,0.5294228238390677,0.652673934055177,0.7122871046228711,0.7256792287467133,2019
705,0.5264147396127093,0.5703546991292988,0.8911192214111923,0.6914986853637161,2019
706,0.519646550103403,0.63129231459391,0.7031630170316302,0.8755477651183172,2019
707,0.5192705395751082,0.5067443812320293,0.9312652068126521,0.5845749342681859,2019
708,0.5172024816694868,0.525453298260638,0.7871046228710463,0.7344434706397897,2019
709,0.5155104342921601,0.3720401786260468,0.6757907542579076,0.21472392638036808,2019
710,0.5147584132355707,0.2945318080789538,0.8746958637469586,0.6336546888694128,2019
711,0.5121263395375071,0.5623365918313237,0.9355231143552312,0.5758106923751096,2019
712,0.505358150028201,0.5356095675047399,0.7055961070559611,0.6879929886064856,2019
713,0.5047941342357587,0.4281669297118729,0.475669099756691,0.6853637160385627,2019
714,0.5047941342357587,0.5575257274525386,0.6976885644768857,0.6739702015775636,2019
715,0.5027260763301373,0.5275914602067647,0.7445255474452555,0.7142857142857142,2019
716,0.5017860500094004,0.49765719296099087,0.7317518248175183,0.5784399649430324,2019
717,0.5015980447452529,0.5500421606410951,0.6843065693430658,0.782646801051709,2019
718,0.49858996051889454,0.3960945005199723,0.818734793187348,0.7458369851007888,2019
719,0.48110547095318673,0.434581415550253,0.8035279805352799,0.5293602103418054,2019
720,0.4739612709155856,0.29346272710589044,0.5535279805352799,0.29009640666082387,2019
721,0.46775709719872166,0.5837182112925908,0.920316301703163,0.7142857142857142,2019
722,0.46493701823651074,0.32660423727085436,0.5279805352798054,0.42594215600350566,2019
723,0.4551607445008461,0.3041535368365239,0.4914841849148419,0.203330411919369,2019
724,0.4493325813122768,0.23840505699312772,0.745742092457421,0.5933391761612621,2019
725,0.44801654446324496,0.4474103872270132,0.7451338199513383,0.7142857142857142,2019
726,0.4436924233878549,0.21007441120694886,0.2658150851581509,0.3479404031551271,2019
727,0.43034404963338985,0.35974574743581833,0.48600973236009737,0.44522348816827345,2019
728,0.4278999811994737,0.565009294263982,0.7195863746958638,0.5004382120946538,2019
729,0.4273359654070315,0.40838893171020085,0.6265206812652069,0.4829097283085014,2019
730,0.41342357586012424,0.5131588670704094,0.8217761557177616,0.41104294478527603,2019
731,0.412859560067682,0.5062098407454976,0.5158150851581509,0.7659947414548641,2019
732,0.41060349689791314,0.5131588670704094,0.8680048661800487,0.7055214723926381,2019
733,0.40928746004888145,0.3068262392691823,0.6824817518248176,0.558282208588957,2019
734,0.4085354389922918,0.35119309965131146,0.7585158150851583,0.588957055214724,2019
735,0.4057153600300809,0.24054321893925443,0.6897810218978102,0.5004382120946538,2019
736,0.40327129159616476,0.0,0.4245742092457421,0.2348816827344435,2019
737,0.39781913893589027,0.46986108766134366,0.7986618004866181,0.41805433829973704,2019
738,0.3957510810302689,0.07376658714137137,0.47080291970802923,0.3207712532865907,2019
739,0.38804286520022563,0.17693290104198492,0.6423357664233578,0.33304119193689746,2019
740,0.3827787178040986,0.454359413551925,0.6417274939172749,0.7142857142857142,2019
741,0.3807106598984772,0.5879945351848442,0.5121654501216545,0.6879929886064856,2019
742,0.3780785862004136,0.20312538488203707,0.504257907542579,0.32865907099035935,2019
743,0.37525850723820275,0.4736028710670654,0.40510948905109495,0.6590709903593339,2019
744,0.3746944914457605,0.16463846985175637,0.5711678832116789,0.37510955302366344,2019
745,0.3733784545967288,0.27368472910421837,0.5979318734793188,0.50920245398773,2019
746,0.36980635457792826,0.3046880773230556,0.7098540145985403,0.42857142857142855,2019
747,0.36529422823839075,0.109046259252462,0.5997566909975669,0.3418054338299737,2019
748,0.3643542019176538,0.49231178809567405,0.6082725060827251,0.7142857142857142,2019
749,0.36341417559691686,0.30041175343080223,0.5644768856447689,0.6336546888694128,2019
750,0.35984207557811626,0.5575257274525386,0.5961070559610706,0.5030674846625767,2019
751,0.3562699755593157,0.05024680573397759,0.6843065693430658,0.31288343558282206,2019
752,0.35100582816318854,0.20579808731469545,0.6721411192214112,0.26993865030674846,2019
753,0.3479977439368302,0.1432568503904893,0.5115571776155717,0.21209465381244522,2019
754,0.346493701823651,0.5072789217185609,0.7694647201946472,0.7283085013146362,2019
755,0.3453656702387668,0.3795237454374903,0.7183698296836983,0.4864154250657319,2019
756,0.3434856175972927,0.18708917028608676,0.46593673965936744,0.16827344434706398,2019
757,0.3401015228426396,0.4383231989559747,0.8454987834549879,0.6476774758983348,2019
758,0.3314532806918593,0.17960560347464333,0.628345498783455,0.46625766871165647,2019
759,0.31754089114495204,0.4335123345771897,0.6989051094890512,0.0,2019
760,0.313216770069562,0.1774674415285166,0.6502433090024331,0.38825591586327785,2019
761,0.30889264899417196,0.48803546420342064,0.6319951338199513,0.5644171779141104,2019
762,0.2978003384094755,0.308964401215309,0.6435523114355232,0.37335670464504817,2019
763,0.29366422259823277,0.14699863379621106,0.3479318734793187,0.35933391761612615,2019
764,0.280503854107915,0.40357806733141577,0.4653284671532847,0.5153374233128833,2019
765,0.2729836435420192,0.03902145551681238,0.5608272506082725,0.38825591586327785,2019
766,0.27260763301372437,0.14646409330967938,0.4604622871046229,0.44259421560035056,2019
767,0.2650874224478285,0.14646409330967938,0.5571776155717763,0.4864154250657319,2019
768,0.24045873284451968,0.2613902979139898,0.7110705596107056,0.147239263803681,2019
769,0.23538259071253995,0.02458886238045712,0.27189781021897813,0.33304119193689746,2019
770,0.21432600112803157,0.19564181807059358,0.6776155717761558,0.37949167397020156,2019
771,0.20191765369430345,0.1726565771497315,0.41849148418491483,0.39351446099912357,2019
772,0.18142507990223727,0.5564566464794752,0.6964720194647203,0.4715162138475022,2019
773,0.176536943034405,0.33088056116310777,0.2299270072992701,0.38562664329535495,2019
774,0.1667606692987404,0.10209723292755021,0.34063260340632606,0.43382997370727433,2019
775,0.16112051137431846,0.15341311963459114,0.7074209245742094,0.40578439964943036,2019
776,0.15247226922353826,0.19190003466487185,0.4324817518248175,0.5381244522348817,2019
777,0.13310772701635643,0.254441271589078,0.5383211678832117,0.43733567046450483,2019
778,0.12784357962022933,0.18708917028608676,0.3144768856447689,0.31638913234005256,2019
779,0.10528294792254186,0.013898052649823588,0.0,0.09202453987730061,2019
780,0.06204173716864075,0.16356938887869302,0.3497566909975669,0.25854513584574934,2019
781,0.9937394406843394,0.6869858254262665,0.9121203801703164,0.8424815118317265,2020
782,0.9630757364166198,0.7093077096214501,0.9145068138686132,0.858310750219106,2020
783,0.9469636786990036,0.7434251442507275,0.8956225103406327,0.9119484531113058,2020
784,0.9365482068057908,0.7090688149253712,0.9413427536496352,0.8771633707274321,2020
785,0.9334461206993797,0.76129647910018,0.9094723242092458,0.8834985968448729,2020
786,0.9260951725888326,0.7157210290924886,0.8902955809002433,0.855105472392638,2020
787,0.9081594075954129,0.7067882615499017,0.871865998783455,0.864566574057844,2020
788,0.8980259680391052,0.664069222711118,0.9046340510948906,0.883556791411043,2020
789,0.8970107057717617,0.7041424523836611,0.8743582268856449,0.8772423558282209,2020
790,0.8863508537319045,0.8214155628740344,0.8439953886861313,0.8645422304995618,2020
791,0.8853355912765559,0.6957833750728397,0.8731094300486618,0.8961454382120946,2020
792,0.8835870987027636,0.7004599468451934,0.8985074622871047,0.8962381104294479,2020
793,0.872626478097387,0.6805026661025005,0.8867670152068128,0.8551271516213848,2020
794,0.8658770673058848,0.650249090028016,0.8535625145985402,0.8834819851007888,2020
795,0.8645233839067497,0.5244417937124599,0.8362856514598541,0.8235191375985977,2020
796,0.8593156480541457,0.7734195622683698,0.8945233777372263,0.855101397896582,2020
797,0.8559503557059599,0.7024848466112503,0.8324475328467154,0.8519849263803682,2020
798,0.8303440479413425,0.7344515939417207,0.8544931301703164,0.7288501411042945,2020
799,0.8249483203609701,0.6480353809403874,0.8547972445255475,0.7840179228746713,2020
800,0.8160368712163941,0.6926804231407339,0.8507771216545013,0.8456627072743208,2020
801,0.8023688841887574,0.7649736317502156,0.7610529154501217,0.690459630148992,2020
802,0.798984765745441,0.6695190628894503,0.8777110243309003,0.8519211428571428,2020
803,0.7784921532242904,0.6778664791995582,0.8873717627737228,0.9024664566170025,2020
804,0.7411167800338411,0.5475765814216176,0.7459449507299271,0.7288352532865907,2020
805,0.7393118988531681,0.7095867488426079,0.8258884841849149,0.7698843085013147,2020
806,0.7364354564767814,0.5724931053604279,0.8668376727493918,0.7510332033304119,2020
807,0.7301184175596918,0.7132526226883776,0.7968066380778589,0.6659229947414549,2020
808,0.7290655925925926,0.6577709213856474,0.8644155632603406,0.9214225092024539,2020
809,0.7286896093250612,0.40294501691316165,0.7142743637469586,0.6187139219982472,2020
810,0.7265275709719874,0.6609037589418146,0.8195231143552312,0.8961480508326031,2020
811,0.7245910868584321,0.8122770998759062,0.8488180717761558,0.9972079605609114,2020
812,0.7243090545215268,0.5092459628223558,0.8293577354014599,0.6714452787028922,2020
813,0.7220154130475654,0.6460736932595652,0.8909231697080292,0.8173076652059597,2020
814,0.7191765331829293,0.40033897007555225,0.6991469659367398,0.6597107905346188,2020
815,0.7148336305696561,0.4492713049389359,0.7201720328467154,0.5895785863277827,2020
816,0.7109983143448018,0.5867478868111813,0.8370737816301703,0.7699794355828221,2020
817,0.7064485939086296,0.638689119604444,0.8663815012165451,0.7479975977212971,2020
818,0.7021244277119761,0.3723892063021872,0.8722749647201947,0.6281364706397896,2020
819,0.6966534854295922,0.5863869009298167,0.8049190334549878,0.7793697002629272,2020
820,0.6964279313780787,0.6931345072659353,0.8000752493917275,0.7351764872918493,2020
821,0.6942094149276181,0.6380059544119561,0.8715728339416058,0.697126365468887,2020
822,0.6897724715172026,0.6241516667299267,0.856037847323601,0.5774132839614373,2020
823,0.6887196467381087,0.6250003187080185,0.797080152676399,0.7607699176161261,2020
824,0.6844143961270918,0.4983006246900339,0.8117098296836984,0.7099212524101665,2020
825,0.6835871253995114,0.6482903973775399,0.6990089756690998,0.8993204180543383,2020
826,0.6794698665162625,0.3314328189940655,0.7730004562043795,0.7038503549517966,2020
827,0.6769505813122768,0.5989000276002191,0.7265438564476886,0.6943863803680982,2020
828,0.6728896211693929,0.761631275170407,0.7571653436739659,0.6805161551270815,2020
829,0.6727391921413801,0.5739168502045217,0.8489457652068126,0.6690529439088518,2020
830,0.6645797992103779,0.6000720696236361,0.8839827822384428,0.6124355311130587,2020
831,0.6577928259071254,0.6374081125719283,0.8839613911192215,0.7384881752848379,2020
832,0.6548223429216019,0.414333383269802,0.7575314555961071,0.5277734276950043,2020
833,0.6537695179545029,0.6223692927934735,0.8655774914841851,0.7070936625766872,2020
834,0.653468659710472,0.5382979293009511,0.8196590736009733,0.6957544662576687,2020
835,0.6489377653694304,0.5497565177067667,0.8348805918491484,0.7447622304995618,2020
836,0.6448956313216772,0.32006337804335083,0.7218151484184916,0.6941191779141105,2020
837,0.6442940043241212,0.6101220791680418,0.8603398959854015,0.6817725013146363,2020
838,0.6396315070501974,0.4561680852766941,0.7427175261557177,0.7351776888694128,2020
839,0.636943056213574,0.6247713648613678,0.8147994823600974,0.8582956012269939,2020
840,0.6329761368678324,0.416438254568968,0.856623597323601,0.6910027063978966,2020
841,0.6297047954502727,0.6656636158637534,0.6895137092457422,0.8961810657318142,2020
842,0.6294040266967476,0.6771153220608048,0.8104249945255474,0.9402991595092024,2020
843,0.6154916595224668,0.49100172558047245,0.7350401289537714,0.7225628177037686,2020
844,0.6119947640533936,0.528223195655422,0.8074507080291972,0.726032685363716,2020
845,0.6062229635269789,0.39073645003036567,0.6948604343065694,0.5805834040315513,2020
846,0.5960330456852794,0.32970429092444214,0.5310094774939172,0.4118608606485539,2020
847,0.5958074916337659,0.48001245142740057,0.8322369586374696,0.644933957931639,2020
848,0.5952622530550857,0.5255558487838982,0.8083265772506083,0.650220592462752,2020
849,0.5924233731904494,0.49091955601688286,0.7323519014598541,0.7133463514460999,2020
850,0.5799022515510435,0.3784101885577856,0.7526229914841849,0.6251528948290973,2020
851,0.570163531678887,0.2538397082781831,0.7411056624087592,0.5964897475898334,2020
852,0.5683587403647303,0.5399661125605095,0.7698649038929442,0.7353452191060473,2020
853,0.5683399142695996,0.6024269235921931,0.8385913071776155,0.5963592550394391,2020
854,0.5674939071253995,0.2743160059171382,0.8157157402676399,0.5965345162138475,2020
855,0.5671930486933635,0.5446189796004475,0.8437587104622871,0.6595868273444347,2020
856,0.5663658676442941,0.6482903973775399,0.7196405942822385,0.8993204180543383,2020
857,0.5625117251363039,0.6029991486484847,0.7110544799270073,0.8583976757230499,2020
858,0.5616468918969731,0.7359265076738877,0.7564381234793187,0.9961705994741454,2020
859,0.5605753307012596,0.5928183814138851,0.7976063704379562,0.7892862208588957,2020
860,0.5575860216206054,0.5462542822055984,0.7276664829683699,0.5395500727432077,2020
861,0.55145706392179,0.4836911333977682,0.8874273795620439,0.5396916406660823,2020
862,0.5379395059221659,0.6245686644361725,0.7141133150851582,0.6910708781770376,2020
863,0.5321488793006205,0.3838494512489705,0.7622109276155719,0.7179088492550394,2020
864,0.5193833775145704,0.47666082324285297,0.7024336326034063,0.5350017843996494,2020
865,0.509550706711788,0.2870987093730057,0.4864521052311436,0.13579536634531114,2020
866,0.5062981913893589,0.19577262226580983,0.2143725279805353,0.2875223067484663,2020
867,0.5028388584320361,0.5013264413608521,0.8529729939172749,0.8014369491673969,2020
868,0.5022372314344803,0.3386938031469172,0.4608491551094891,0.40149090622261174,2020
869,0.4966723382214703,0.5293408513915774,0.718134453163017,0.6407835731814198,2020
870,0.4957322904681331,0.4999942012954049,0.7196919324817519,0.7037634811568799,2020
871,0.4935137738296672,0.3078218032855115,0.5878150608272507,0.37875745398773003,2020
872,0.491483338785486,0.23736290189345197,0.6695798716545013,0.5862220771253286,2020
873,0.4904681660086484,0.6025175998330854,0.7281990091240876,0.6847811516213848,2020
874,0.488982879676631,0.5294802119763615,0.6886135486618006,0.7600775942156003,2020
875,0.48808048392555003,0.5393318856186445,0.9187815979318735,0.5367642743207712,2020
876,0.48477157999623993,0.5594258505019054,0.888429998783455,0.681662486415425,2020
877,0.4835119373942471,0.40551423177308704,0.39246257785888083,0.6530209658194566,2020
878,0.48165066779469834,0.269385979100393,0.5472788625304136,0.23680065994741456,2020
879,0.4756908757285204,0.41172373630201586,0.8202839799270073,0.6722397283085013,2020
880,0.4666478234630571,0.5045292459903825,0.6952576538929441,0.6533028475021911,2020
881,0.46207936679827033,0.26944144943576137,0.5806529318734793,0.4543312068361087,2020
882,0.45615713705583755,0.20847492388347666,0.45703525547445256,0.29242352147239264,2020
883,0.44869332224102276,0.057906948373418046,0.4281022761557178,0.26188987992988605,2020
884,0.44474522899041186,0.3820327950929541,0.6006033388077859,0.4262736914986854,2020
885,0.44363601541643166,0.484642760858807,0.5051605310218978,0.7417437589833479,2020
886,0.4371874630569656,0.29112942474066944,0.651718998783455,0.5152535793163892,2020
887,0.4342545423951872,0.29728804742976633,0.5284675066909976,0.6090626704645048,2020
888,0.4335965269787555,0.5281497241346291,0.672991186131387,0.4579972322524102,2020
889,0.4307388210189886,0.4822305891829602,0.7658675492700731,0.3567345039439088,2020
890,0.4252303164128595,0.5249287584920689,0.6152473369829684,0.46393575635407536,2020
891,0.42272985730400453,0.47533078174242677,0.7253609002433091,0.6912104609991236,2020
892,0.4222034448204551,0.1616812015838499,0.5653198905109489,0.27417517528483787,2020
893,0.41880050028200805,0.1373718547001241,0.5369091776155719,0.30959498773006133,2020
894,0.414796018424516,0.18840555588070354,0.5919353588807786,0.20594348992112183,2020
895,0.4138184081594286,0.34526069396157427,0.6001933935523115,0.1470954741454864,2020
896,0.4049256954314721,0.4320489808175844,0.6293046794403894,0.679980078878177,2020
897,0.40413607670614776,0.4528616679919569,0.44476514598540146,0.6088147449605609,2020
898,0.40409851438240285,0.5502145526207041,0.5390943911192214,0.6564889009640665,2020
899,0.39676630250046996,0.4197100705134716,0.6935027974452556,0.6815291200701139,2020
900,0.394923858996052,0.09554449674497646,0.5810236484184915,0.2841574390885188,2020
901,0.38729087854859945,0.2546622500916697,0.5505339142335767,0.47003747502191057,2020
902,0.3850536256815192,0.44905783566109897,0.7577482658150851,0.35659173531989485,2020
903,0.3830983154728333,0.41717389506647823,0.8037204872262774,0.6123351279579317,2020
904,0.3825719029892837,0.09306510606840789,0.5600571344282238,0.3438074268185802,2020
905,0.381613118819327,0.3142131713169301,0.7267369549878346,0.5379724566170027,2020
906,0.35890207933822155,0.16695700072517247,0.6401018211678833,0.33156149342681857,2020
907,0.3571535867644295,0.16158490144249882,0.4495853272506083,0.09530595968448728,2020
908,0.35141943842827605,0.467585381499006,0.5305156362530414,0.6846246441717792,2020
909,0.34811053468697123,0.2884834247434753,0.6772041173965938,0.3726422576687117,2020
910,0.3391615230306449,0.4800103800830153,0.726849203163017,0.6941601332164768,2020
911,0.33615338785485993,0.03340208154685256,0.5067244641119222,0.24295534969325153,2020
912,0.3356082391426961,0.44235349631297805,0.6477099701946473,0.18894463453111307,2020
913,0.33558941304756534,0.362467055634917,0.667991646593674,0.434218296231376,2020
914,0.33194208836247413,0.22216613074663197,0.43992263138686133,0.38333332515337426,2020
915,0.3128783735664599,0.14331899927469638,0.33310392883211676,0.3003778948290973,2020
916,0.31269038202669674,0.16844741506236788,0.6089436021897812,0.4240545547765118,2020
917,0.30881741361158116,0.13072359078720228,0.5010306253041362,0.43875287204206836,2020
918,0.3061477888700884,0.467845303948744,0.5976517852798054,0.5231475118317266,2020
919,0.2638465775521715,0.12858926416906644,0.4549786776155718,0.17875018930762487,2020
920,0.23543899717992106,0.0,0.24548374148418495,0.25873166958808064,2020
921,0.23244968809926683,0.2869593808606507,0.545034842457421,0.3186619982471516,2020
922,0.22519269091934574,0.1522020796754386,0.39335240571776153,0.3281040578439965,2020
923,0.21240836303816504,0.2431831754217079,0.6623722773722628,0.08846170990359334,2020
924,0.19746190731340477,0.39052253494576294,0.39184833090024335,0.4737687467134093,2020
925,0.1908253632261703,0.09436495886031669,0.3226083272506083,0.39102830587204207,2020
926,0.1888324905057342,0.20991499787035295,0.7162269592457421,0.3637161875547765,2020
927,0.1797142237262643,0.5332303261955659,0.6603982907542579,0.4330427107800175,2020
928,0.1792066373378455,0.24437219926184164,0.53082399270073,0.3879735801928133,2020
929,0.17915020398571163,0.021954690695148913,0.0,0.0,2020
930,0.14839254878736605,0.1834771064929341,0.3180512907542579,0.5016505565293602,2020
931,0.14592969693551416,0.2274811988357166,0.6373693619221412,0.3286920341805434,2020
932,0.055198361346117684,0.154526553569984,0.336544103406326,0.1830052874671341,2020
933,0.008253433916149603,0.16073945136192133,0.21680890450121654,0.23317399737072744,2020
934,1.0,0.7729455435248042,0.672749391727494,0.64943032427695,2021
935,0.9582628313592781,0.8028798107705781,0.6739659367396594,0.6687116564417178,2021
936,0.9490505734160558,0.8370904019086054,0.6563260340632604,0.7151621384750219,2021
937,0.9458544839255502,0.7921890010399446,0.7128953771289538,0.6765994741454864,2021
938,0.9289340101522846,0.8023452702840463,0.6563260340632604,0.6599474145486416,2021
939,0.9153976311336719,0.8247959707183768,0.6739659367396594,0.6853637160385627,2021
940,0.9099454784733974,0.7900508390938179,0.6459854014598541,0.6687116564417178,2021
941,0.902613273171649,0.9359803919169655,0.6100973236009732,0.6660823838737949,2021
942,0.8937770257567212,0.7483566811443471,0.6654501216545013,0.6879929886064856,2021
943,0.8920849783793946,0.7975344059052614,0.6459854014598541,0.6853637160385627,2021
944,0.8761045309268661,0.776687326930526,0.6545012165450123,0.7020157756354075,2021
945,0.8712163940590338,0.7355277094675868,0.6532846715328468,0.6906222611744084,2021
946,0.870840383530739,0.7911199200668813,0.604014598540146,0.663453111305872,2021
947,0.8610641097950744,0.7734800840113359,0.6350364963503651,0.6993865030674847,2021
948,0.8576800150404211,0.8787845598580761,0.6642335766423358,0.6599474145486416,2021
949,0.8546719308140628,0.6061689117269211,0.5875912408759124,0.6327782646801051,2021
950,0.853731904493326,0.7606511123345757,0.6459854014598541,0.663453111305872,2021
951,0.8351193833427337,0.7323204665483969,0.6630170316301705,0.6161262050832602,2021
952,0.83248730964467,0.81945056585306,0.6265206812652069,0.544259421560035,2021
953,0.8104906937394248,0.7820327317958428,0.6070559610705596,0.6546888694127958,2021
954,0.7834179357021998,0.7595820313615124,0.6575425790754258,0.7046450482033304,2021
955,0.7753337093438619,0.7531675455231323,0.5468369829683699,0.5801928133216477,2021
956,0.766873472457229,0.7542366264961956,0.6417274939172749,0.6546888694127958,2021
957,0.7634893777025757,0.7911199200668813,0.597323600973236,0.5828220858895706,2021
958,0.7591652566271857,0.831210456556757,0.5231143552311436,0.5205959684487291,2021
959,0.7465689039293101,0.7670655981729558,0.586374695863747,0.5004382120946538,2021
960,0.7460048881368678,0.7349931689810552,0.6429440389294404,0.7239263803680981,2021
961,0.7445008460236887,0.7446148977386253,0.5717761557177615,0.6993865030674847,2021
962,0.7403647302124461,0.7269750616830801,0.6648418491484185,0.6327782646801051,2021
963,0.7354765933446137,0.4516867111192666,0.4805352798053528,0.45486415425065735,2021
964,0.7347245722880241,0.6222051263228714,0.6338199513381996,0.5687992988606486,2021
965,0.7245722880240647,0.9060461246711917,0.6198296836982968,0.7861524978089396,2021
966,0.7236322617033277,0.5008644358801809,0.49087591240875916,0.4233128834355828,2021
967,0.7159240458732846,0.6970407944373062,0.648418491484185,0.5723049956178791,2021
968,0.7157360406091372,0.5495076201545634,0.5742092457420924,0.5004382120946538,2021
969,0.713291972175221,0.6018925878346677,0.5048661800486618,0.5556529360210342,2021
970,0.7117879300620419,0.47627557349972377,0.5669099756690998,0.5249780893952672,2021
971,0.7016356457980825,0.7216296568177634,0.6478102189781022,0.5363716038562664,2021
972,0.6956194773453658,0.7360622499541185,0.4653284671532847,0.7020157756354075,2021
973,0.6892272983643543,0.7184224138985733,0.6563260340632604,0.5609114811568799,2021
974,0.6875352509870277,0.6938335515181161,0.5936739659367397,0.5845749342681859,2021
975,0.6873472457228804,0.41106163414285923,0.6246958637469586,0.46275197195442597,2021
976,0.6860312088738485,0.6414485838380117,0.5754257907542579,0.5942156003505698,2021
977,0.6849031772889642,0.6997134968699645,0.597323600973236,0.5854513584574934,2021
978,0.6822711035909007,0.6574847984339621,0.6709245742092458,0.46187554776511835,2021
979,0.6800150404211318,0.6815391203278874,0.5060827250608273,0.5214723926380368,2021
980,0.6736228614401204,0.7809636508227794,0.5212895377128954,0.5083260297984223,2021
981,0.6683587140439934,0.5885290756713758,0.562043795620438,0.5556529360210342,2021
982,0.6651626245534876,0.4516867111192666,0.41058394160583944,0.495179666958808,2021
983,0.662906561383719,0.6296886931343149,0.6058394160583942,0.5030674846625767,2021
984,0.6597104718932131,0.6868845251932043,0.6368613138686131,0.5144609991235758,2021
985,0.6559503666102651,0.5457658367488416,0.52676399026764,0.5390008764241893,2021
986,0.6521902613273173,0.6954371729777111,0.6587591240875913,0.5390008764241893,2021
987,0.6508742244782856,0.5917363185905659,0.5821167883211679,0.5223488168273444,2021
988,0.6484301560443694,0.3704365571664518,0.5498783454987834,0.5293602103418054,2021
989,0.6424139875916527,0.7424767357924986,0.5772506082725061,0.7344434706397897,2021
990,0.6403459296860313,0.621136045349808,0.5961070559610706,0.5661700262927257,2021
991,0.6403459296860313,0.707197063681408,0.5711678832116789,0.6660823838737949,2021
992,0.6384658770445573,0.37578196203176856,0.4787104622871047,0.5197195442594216,2021
993,0.6315096822711036,0.6687101486511272,0.6319951338199513,0.6161262050832602,2021
994,0.6311336717428089,0.45596303501152,0.5036496350364964,0.37335670464504817,2021
995,0.6245534874976499,0.7499603026039421,0.46107055961070564,0.7020157756354075,2021
996,0.623613461176913,0.527056919720233,0.5066909975669099,0.5460122699386503,2021
997,0.6185373190449333,0.5516457821006902,0.5590024330900244,0.5416301489921121,2021
998,0.6097010716300058,0.5265223792337014,0.5401459854014599,0.4750219106047327,2021
999,0.609325061101711,0.4997953549071176,0.49026763990267647,0.5609114811568799,2021
1000,0.605564955818763,0.35546942354356487,0.5906326034063261,0.43908851884312006,2021
1001,0.6016168452716677,0.6804700393548241,0.49330900243309006,0.6660823838737949,2021
1002,0.600300808422636,0.4500830896596716,0.475669099756691,0.42594215600350566,2021
1003,0.5929686031208874,0.5163661099895995,0.6478102189781022,0.3873794916739702,2021
1004,0.5884564767813498,0.525453298260638,0.5900243309002433,0.4811568799298861,2021
1005,0.5749200977627376,0.6173942619440864,0.5419708029197081,0.558282208588957,2021
1006,0.5681519082534312,0.5912017781040343,0.5346715328467153,0.4864154250657319,2021
1007,0.5664598608761046,0.7360622499541185,0.49026763990267647,0.7020157756354075,2021
1008,0.5660838503478097,0.6008235068616045,0.6125304136253041,0.49079754601227,2021
1009,0.5553675502914083,0.6633647437858106,0.6034063260340633,0.44785276073619634,2021
1010,0.5553675502914083,0.8151742419608066,0.5115571776155717,0.782646801051709,2021
1011,0.5532994923857869,0.27154656715809167,0.544403892944039,0.43645924627519717,2021
1012,0.54295920285768,0.4367195774963797,0.531021897810219,0.5398773006134969,2021
1013,0.5427711975935328,0.5580602679390703,0.49939172749391725,0.38124452234881684,2021
1014,0.5378830607257005,0.6729864725433806,0.4847931873479319,0.5144609991235758,2021
1015,0.5305508554239519,0.5099516241512193,0.4781021897810219,0.37949167397020156,2021
1016,0.5299868396315097,0.27689197202340843,0.23844282238442824,0.26906222611744085,2021
1017,0.5294228238390677,0.5671474562101088,0.47749391727493923,0.5828220858895706,2021
1018,0.5232186501222035,0.35760758548969157,0.24878345498783455,0.04557405784399649,2021
1019,0.5188945290468134,0.5324023245855498,0.46107055961070564,0.5127081507449606,2021
1020,0.5162624553487498,0.2774265125099401,0.42700729927007297,0.43470639789658194,2021
1021,0.5156984395563077,0.63129231459391,0.6417274939172749,0.5109553023663452,2021
1022,0.5029140815942847,0.5960126424828193,0.6173965936739659,0.6108676599474145,2021
1023,0.49783793946230503,0.5479039986949683,0.5115571776155717,0.4741454864154251,2021
1024,0.4923857868020306,0.2902554841867004,0.33819951338199516,0.13935144609991235,2021
1025,0.4905057341605565,0.27689197202340843,0.3394160583941606,0.31288343558282206,2021
1026,0.4876856551983456,0.5388168104239299,0.3217761557177616,0.5661700262927257,2021
1027,0.48467757097198727,0.5708892396158305,0.4695863746958638,0.46888694127957936,2021
1028,0.4822335025380711,0.36348753084154006,0.36192214111922144,0.25153374233128833,2021
1029,0.47960142884000756,0.0865955588181316,0.2445255474452555,0.14636283961437335,2021
